-- compose up (base + load)
#1 [internal] load local bake definitions
#1 reading from stdin 1.40kB done
#1 DONE 0.0s

#2 [app-2 internal] load build definition from Dockerfile
#2 transferring dockerfile: 608B done
#2 DONE 0.0s

#3 [app-1] resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#3 DONE 1.2s

#4 [app-1] docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#4 CACHED

#5 [app-2 internal] load build definition from Dockerfile
#5 transferring dockerfile: 608B done
#5 DONE 0.0s

#6 [app-1 internal] load build definition from Dockerfile
#6 transferring dockerfile: 608B done
#6 DONE 0.0s

#7 [app internal] load build definition from Dockerfile
#7 transferring dockerfile: 608B done
#7 DONE 0.0s

#8 [app internal] load metadata for docker.io/library/eclipse-temurin:21-jre
#8 DONE 0.9s

#9 [app internal] load metadata for docker.io/library/eclipse-temurin:21-jdk
#9 DONE 0.9s

#10 [app-1 internal] load .dockerignore
#10 transferring context: 245B done
#10 DONE 0.0s

#11 [app internal] load .dockerignore
#11 transferring context: 245B done
#11 DONE 0.0s

#12 [app-2 internal] load .dockerignore
#12 transferring context: 245B done
#12 DONE 0.1s

#13 [app-2 runtime 1/3] FROM docker.io/library/eclipse-temurin:21-jre@sha256:010e0a06bd4e0184dec58626afb3ba727b42c56c91b977e2f0a9e0837e0fa3fb
#13 DONE 0.0s

#14 [app-2 build 1/9] FROM docker.io/library/eclipse-temurin:21-jdk@sha256:b9142586f9712700c6c9e07adcedfb18608b1a3a056e4001423a3354adfa9d80
#14 DONE 0.0s

#15 [app-1 internal] load build context
#15 transferring context: 8.38kB done
#15 DONE 0.0s

#16 [app-1 runtime 2/3] WORKDIR /app
#16 CACHED

#17 [app-1 build 7/9] RUN --mount=type=cache,target=/root/.m2 ./mvnw -DskipTests dependency:go-offline
#17 CACHED

#18 [app-1 build 8/9] COPY src src
#18 CACHED

#19 [app-1 build 6/9] RUN chmod +x mvnw
#19 CACHED

#20 [app-1 build 2/9] WORKDIR /workspace
#20 CACHED

#21 [app-1 build 3/9] COPY mvnw mvnw
#21 CACHED

#22 [app-1 build 4/9] COPY .mvn .mvn
#22 CACHED

#23 [app-1 build 5/9] COPY pom.xml pom.xml
#23 CACHED

#24 [app-1 build 9/9] RUN --mount=type=cache,target=/root/.m2 ./mvnw -DskipTests package
#24 CACHED

#25 [app-1 runtime 3/3] COPY --from=build /workspace/target/parallel-cart-0.0.1-SNAPSHOT.jar app.jar
#25 CACHED

#26 [app-1] exporting to image
#26 exporting layers done
#26 writing image sha256:22d3f17e742ef550c3be3cfb7b071d937c866c75356808beda0d9edf540a4f3b done
#26 naming to docker.io/library/parallel-cart-app-1
#26 naming to docker.io/library/parallel-cart-app-1 0.0s done
#26 DONE 0.1s

#16 [app-2 runtime 2/3] WORKDIR /app
#16 CACHED

#25 [app-2 runtime 3/3] COPY --from=build /workspace/target/parallel-cart-0.0.1-SNAPSHOT.jar app.jar
#25 CACHED

#27 [app internal] load build context
#27 transferring context: 10.92kB done
#27 DONE 0.1s

#28 [app-2 internal] load build context
#28 transferring context: 10.92kB done
#28 DONE 0.1s

#29 [app-2] exporting to image
#29 exporting layers done
#29 writing image sha256:6bb26c20dfb29d5def259371ab42112486ef82c702653bf6e0f45b82464a9833 0.0s done
#29 naming to docker.io/library/parallel-cart-app-2 0.0s done
#29 DONE 0.1s

#30 [app] exporting to image
#30 exporting layers done
#30 writing image sha256:eaab273280d077a7f97f3a94b448b6a3e9f928c2b3c71ebabcdd7af45c34a4f7 0.0s done
#30 naming to docker.io/library/parallel-cart-app 0.0s done
#30 DONE 0.1s

#31 [app-1] resolving provenance for metadata file
#31 DONE 0.1s

#32 [app] resolving provenance for metadata file
#32 DONE 0.0s

#33 [app-2] resolving provenance for metadata file
#33 DONE 0.0s
-- waiting for nginx endpoint
-- waiting until both app instances answer with HTTP 200
unique_instances=2
instance_count[app-1]=14
instance_count[app-2]=16
-- nginx logs
parallel-cart-nginx  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
parallel-cart-nginx  | 2026/05/18 15:07:51 [warn] 22#22: *1 upstream server temporarily disabled while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.7:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 2026/05/18 15:07:52 [error] 21#21: *4 connect() failed (111: Connection refused) while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.6:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 2026/05/18 15:07:52 [warn] 21#21: *4 upstream server temporarily disabled while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.6:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 2026/05/18 15:07:52 [error] 21#21: *4 connect() failed (111: Connection refused) while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.7:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 2026/05/18 15:07:52 [warn] 21#21: *4 upstream server temporarily disabled while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.7:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=502 upstream=172.19.0.6:8080, 172.19.0.7:8080 upstream_status=502, 502 upstream_instance=- rt=0.001 urt=0.000, 0.001
parallel-cart-nginx  | 2026/05/18 15:07:54 [error] 23#23: *7 connect() failed (111: Connection refused) while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.6:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 2026/05/18 15:07:54 [warn] 23#23: *7 upstream server temporarily disabled while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.6:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 2026/05/18 15:07:54 [error] 23#23: *7 connect() failed (111: Connection refused) while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.7:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 2026/05/18 15:07:54 [warn] 23#23: *7 upstream server temporarily disabled while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.7:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=502 upstream=172.19.0.6:8080, 172.19.0.7:8080 upstream_status=502, 502 upstream_instance=- rt=0.000 urt=0.000, 0.000
parallel-cart-nginx  | 2026/05/18 15:07:55 [error] 24#24: *10 connect() failed (111: Connection refused) while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.6:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 2026/05/18 15:07:55 [warn] 24#24: *10 upstream server temporarily disabled while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.6:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 2026/05/18 15:07:55 [error] 24#24: *10 connect() failed (111: Connection refused) while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.7:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 2026/05/18 15:07:55 [warn] 24#24: *10 upstream server temporarily disabled while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.7:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=502 upstream=172.19.0.6:8080, 172.19.0.7:8080 upstream_status=502, 502 upstream_instance=- rt=0.000 urt=0.000, 0.000
parallel-cart-nginx  | 2026/05/18 15:07:56 [error] 25#25: *13 connect() failed (111: Connection refused) while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.6:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 2026/05/18 15:07:56 [warn] 25#25: *13 upstream server temporarily disabled while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.6:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 2026/05/18 15:07:56 [error] 25#25: *13 connect() failed (111: Connection refused) while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.7:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 2026/05/18 15:07:56 [warn] 25#25: *13 upstream server temporarily disabled while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.7:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=502 upstream=172.19.0.6:8080, 172.19.0.7:8080 upstream_status=502, 502 upstream_instance=- rt=0.000 urt=0.001, 0.000
parallel-cart-nginx  | 2026/05/18 15:07:57 [error] 26#26: *16 connect() failed (111: Connection refused) while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.6:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 2026/05/18 15:07:57 [warn] 26#26: *16 upstream server temporarily disabled while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.6:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 2026/05/18 15:07:57 [error] 26#26: *16 connect() failed (111: Connection refused) while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.7:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 2026/05/18 15:07:57 [warn] 26#26: *16 upstream server temporarily disabled while connecting to upstream, client: 172.19.0.1, server: , request: "GET /actuator/health HTTP/1.1", upstream: "http://172.19.0.7:8080/actuator/health", host: "localhost:8081"
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=502 upstream=172.19.0.6:8080, 172.19.0.7:8080 upstream_status=502, 502 upstream_instance=- rt=0.001 urt=0.000, 0.001
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=503 upstream=172.19.0.6:8080 upstream_status=503 upstream_instance=app-1 rt=0.573 urt=0.573
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.009 urt=0.009
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.009 urt=0.009
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.009 urt=0.009
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.009 urt=0.008
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.009 urt=0.008
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.009 urt=0.009
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.008 urt=0.008
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.008 urt=0.008
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.010 urt=0.010
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.007 urt=0.007
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.009 urt=0.009
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.010 urt=0.010
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.008 urt=0.008
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.7:8080 upstream_status=200 upstream_instance=app-2 rt=0.280 urt=0.280
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.7:8080 upstream_status=200 upstream_instance=app-2 rt=0.006 urt=0.006
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.008 urt=0.008
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.7:8080 upstream_status=200 upstream_instance=app-2 rt=0.009 urt=0.008
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.004 urt=0.004
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.7:8080 upstream_status=200 upstream_instance=app-2 rt=0.005 urt=0.005
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.006 urt=0.006
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.7:8080 upstream_status=200 upstream_instance=app-2 rt=0.009 urt=0.008
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.008 urt=0.007
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.7:8080 upstream_status=200 upstream_instance=app-2 rt=0.007 urt=0.007
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.007 urt=0.006
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.7:8080 upstream_status=200 upstream_instance=app-2 rt=0.009 urt=0.009
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.007 urt=0.006
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.7:8080 upstream_status=200 upstream_instance=app-2 rt=0.008 urt=0.007
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.007 urt=0.007
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.7:8080 upstream_status=200 upstream_instance=app-2 rt=0.007 urt=0.007
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.7:8080 upstream_status=200 upstream_instance=app-2 rt=0.006 urt=0.006
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.7:8080 upstream_status=200 upstream_instance=app-2 rt=0.007 urt=0.008
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.007 urt=0.007
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.7:8080 upstream_status=200 upstream_instance=app-2 rt=0.004 urt=0.004
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.005 urt=0.005
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.7:8080 upstream_status=200 upstream_instance=app-2 rt=0.005 urt=0.004
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.007 urt=0.007
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.7:8080 upstream_status=200 upstream_instance=app-2 rt=0.008 urt=0.008
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.007 urt=0.007
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.7:8080 upstream_status=200 upstream_instance=app-2 rt=0.008 urt=0.008
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.008 urt=0.007
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.7:8080 upstream_status=200 upstream_instance=app-2 rt=0.008 urt=0.008
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.006 urt=0.006
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.7:8080 upstream_status=200 upstream_instance=app-2 rt=0.007 urt=0.007
parallel-cart-nginx  | 172.19.0.1 - GET /actuator/health HTTP/1.1 status=200 upstream=172.19.0.6:8080 upstream_status=200 upstream_instance=app-1 rt=0.007 urt=0.007
